"","dowStartSat","num_collisions","temperature","visibility","wind_speed","bft_wind_scale"
"399",4,289,-5.61111111111111,10,4.5,2
"400",5,278,1.61111111111111,10,4.5,2
"401",6,267,13.1111111111111,10,6.6,2
"402",7,279,9.72222222222222,8.7,8.5,3
"403",1,237,-0.333333333333334,10,5.6,2
"404",2,245,-2.77777777777778,10,7.7,3
"405",3,194,4,10,4.9,2
"406",4,244,7.27777777777778,6.4,4.3,2
"407",5,253,16,10,6.6,2
"408",6,222,0.499999999999999,10,7,3
"409",7,251,0.666666666666668,6.6,7,3
"410",1,247,-1.55555555555556,10,6.6,2
"411",2,244,2.11111111111111,10,7.5,3
"412",3,278,0.277777777777778,10,6.9,2
"413",4,248,2.94444444444444,10,4.8,2
"414",5,246,7.66666666666667,9.9,5,2
"415",6,318,5.33333333333333,9.7,7.5,3
"416",7,328,-2.38888888888889,10,5.7,2
"417",1,259,3.22222222222222,10,2.9,1
"418",2,237,10.9444444444444,8.5,4.5,2
"419",3,329,19.5555555555556,9.8,5.3,2
"420",4,259,8.55555555555556,10,9.6,3
"421",5,286,3.16666666666667,6.6,4.8,2
"422",6,268,3.94444444444445,8.5,2.3,1
"423",7,329,7.44444444444444,10,3.1,1
"424",1,253,4.33333333333333,7,7.1,3
"425",2,274,-2.94444444444445,9.4,9.2,3
"426",3,311,5.55555555555556,10,4.7,2
"427",4,295,12,10,4.7,2
"428",5,311,14.1666666666667,10,3.7,1
"429",6,279,9.38888888888889,4.1,5.7,2
"430",1,287,13.9444444444444,7,3.2,1
"431",2,259,13.8888888888889,9.8,5,2
"432",3,292,10.7222222222222,9.6,8.6,3
"433",4,290,10.8888888888889,10,6.1,2
"434",5,271,7.05555555555556,10,5.7,2
"435",6,266,5.66666666666667,5.4,10.1,3
"436",7,307,9.72222222222222,8.7,4,2
"437",1,288,10,9.9,4.7,2
"438",2,267,5.27777777777778,10,8,3
"439",3,299,-2.27777777777778,10,10.6,3
"440",4,272,-1.61111111111111,10,10.4,3
"441",5,285,2.38888888888889,10,4.5,2
"442",6,281,11.7222222222222,8.1,3.9,1
"443",7,290,13.1666666666667,9.6,7.1,3
"444",1,277,7,10,6.8,2
"445",2,258,7.33333333333333,9.5,2.4,1
"446",3,289,7.61111111111111,10,6.6,2
"447",4,252,9.94444444444444,10,2.2,1
"448",5,253,8.83333333333333,7.3,9.5,3
"449",6,282,9.33333333333333,7.3,6.3,2
"450",7,343,12.9444444444444,7.9,5.9,2
"451",1,293,11.1111111111111,9.8,4.9,2
"452",2,285,8.38888888888889,10,6.6,2
"453",3,283,8.88888888888889,10,5.9,2
"454",4,312,14.5,10,3.8,1
"455",5,296,17.1111111111111,10,3.5,1
"456",6,331,19.4444444444444,9.7,3.4,1
"457",7,292,15.6111111111111,10,5,2
"458",1,282,15.9444444444444,10,5.7,2
"459",2,241,7.61111111111111,9.6,6.7,2
"460",3,239,7.44444444444444,10,3.6,1
"461",4,256,6.94444444444444,7.3,9.4,3
"462",5,282,9.5,10,6.9,2
"463",6,237,10.7777777777778,10,4.7,2
"464",7,276,15.6111111111111,10,5.2,2
"465",1,284,14.0555555555556,9.7,4.8,2
"466",2,270,13.5,10,4.8,2
"467",3,254,11.0555555555556,10,4.1,2
"468",4,244,12.3888888888889,9.2,3.7,1
"469",5,314,11.3888888888889,9.8,7,3
"470",6,348,8.22222222222222,10,10.1,3
"471",1,321,12.7222222222222,10,3.4,1
"472",2,278,14.2222222222222,10,2.1,1
"473",3,282,12.2777777777778,6.6,4.1,2
"474",4,282,13.1666666666667,9.9,4.8,2
"475",5,251,12.6111111111111,7.4,2.8,1
"476",6,351,17.4444444444444,10,3.7,1
"477",7,365,14.3333333333333,7.2,2.2,1
"478",1,293,9.27777777777778,5.1,9,3
"479",2,260,10.2222222222222,10,9.6,3
"480",3,295,13.6666666666667,10,9.5,3
"481",4,296,16.0555555555556,10,9.3,3
"482",5,300,16.8333333333333,10,6.2,2
"483",6,308,18,10,4,2
"484",7,332,17.3333333333333,7.4,4,2
"485",1,277,18.0555555555556,6.1,1.7,1
"486",2,306,18.4444444444444,6.2,2.4,1
"487",3,298,20.7222222222222,9.5,3.1,1
"488",4,315,19,10,6.2,2
"489",5,336,17.3333333333333,10,4.5,2
"490",6,321,15.3333333333333,6.8,2.3,1
"491",7,323,16.1666666666667,5.3,3.4,1
"492",1,349,21.8888888888889,4.3,1.6,1
"493",2,319,27.1111111111111,9.7,3,1
"494",3,334,20.7222222222222,10,5.8,2
"495",4,278,17.5,10,4.6,2
"496",5,304,15.8333333333333,9.9,2.5,1
"497",6,309,16.1111111111111,10,2.6,1
"498",7,314,20.5,8.6,2.7,1
"499",1,293,19.6666666666667,8.6,3,1
"500",2,282,20.1666666666667,10,1.5,1
"501",3,255,22.7777777777778,10,2.4,1
"502",4,354,28.1666666666667,10,3.2,1
"503",5,312,18.5,9.3,6,2
"504",6,316,19.3888888888889,5.9,2.2,1
"505",7,319,19.8333333333333,5.2,3.6,1
"506",1,300,21.5,10,1.7,1
"507",2,299,20,10,3.4,1
"508",3,311,21.2222222222222,10,2.8,1
"509",4,307,20.8333333333333,10,5,2
"510",5,311,22.6666666666667,8.7,4.3,2
"511",6,317,23.2222222222222,7.9,5.7,2
"512",1,306,21.5555555555556,10,2.4,1
"513",3,319,24,9.1,1.9,1
"514",4,314,23.8333333333333,10,3.6,1
"515",6,302,19.4444444444444,9.3,2.9,1
"516",1,317,20.7222222222222,10,7.4,3
"517",2,305,17.1111111111111,10,6.2,2
"518",3,281,19.6666666666667,10,3.3,1
"519",4,317,21.3333333333333,9,2,1
"520",6,298,19,9.1,3.6,1
"521",3,303,23.2777777777778,7.9,3.2,1
"522",4,295,21.8888888888889,10,2.5,1
"523",5,304,23.1111111111111,10,1.5,1
"524",6,322,24.7777777777778,10,2.7,1
"525",7,316,26.8888888888889,8.5,2.7,1
"526",1,276,27.2222222222222,9.7,3.1,1
"527",2,250,27,10,3.1,1
"528",3,255,24.7222222222222,10,2.7,1
"529",4,282,24.9444444444444,8.7,3.3,1
"530",5,290,24.8888888888889,8.3,4.2,2
"531",6,285,25,10,4.8,2
"532",7,295,22.7777777777778,8.6,1.6,1
"533",1,259,24.6666666666667,9.6,2.7,1
"534",2,250,23.1666666666667,10,4,2
"535",3,278,23.2777777777778,9.6,4.1,2
"536",4,267,25.5555555555556,10,5.2,2
"537",5,307,28.0555555555556,10,2.9,1
"538",6,269,26.9444444444444,10,3.1,1
"539",7,312,26.0555555555556,10,3.9,1
"540",1,276,24.1666666666667,8.9,2.7,1
"541",2,281,24.6666666666667,9.9,2.2,1
"542",3,302,25.0555555555556,6.4,1.6,1
"543",4,291,26.8333333333333,9.9,4.6,2
"544",5,290,29.6666666666667,10,3.5,1
"545",6,295,28.6666666666667,9.3,3.5,1
"546",7,333,29.6111111111111,10,2.9,1
"547",1,305,29.2222222222222,10,2,1
"548",2,265,30,10,3.8,1
"549",3,279,28.2777777777778,9.4,3.8,1
"550",4,276,25.0555555555556,10,3.9,1
"551",5,286,24.8333333333333,10,1.8,1
"552",6,297,26.5555555555556,9.8,2.4,1
"553",7,310,26.9444444444444,10,3.4,1
"554",1,306,26,9.8,4.1,2
"555",2,287,25.7777777777778,10,1.5,1
"556",3,294,22.2777777777778,6.2,2.7,1
"557",4,293,25.8333333333333,9.9,3,1
"558",5,324,27.2222222222222,10,2.8,1
"559",6,299,28.1111111111111,10,2.7,1
"560",7,323,28.1666666666667,10,2.8,1
"561",1,313,28.4444444444444,10,3.5,1
"562",2,267,28.7777777777778,10,4.3,2
"563",3,318,29.4444444444444,10,5.1,2
"564",4,283,30.6111111111111,10,4.8,2
"565",5,262,27.1111111111111,10,3.2,1
"566",6,287,26.3888888888889,9.1,1.6,1
"567",7,351,25.6666666666667,10,4.7,2
"568",1,307,22.7222222222222,10,3.7,1
"569",2,305,23.0555555555556,10,2.4,1
"570",3,241,23.5555555555556,10,1.9,1
"571",4,291,23.2222222222222,10,4.9,2
"572",5,261,23,10,2.1,1
"573",6,283,22.7222222222222,9.6,3.1,1
"574",7,286,25.3888888888889,10,2.8,1
"575",1,309,27.0555555555556,10,2.9,1
"576",2,272,24.8333333333333,10,1.9,1
"577",3,249,24,9.5,2.8,1
"578",4,273,24.9444444444444,6.5,1.8,1
"579",5,231,26.1111111111111,10,3.6,1
"580",6,277,27.2222222222222,10,1.8,1
"581",7,297,26.5555555555556,9.1,2.5,1
"582",1,306,27.3888888888889,10,3.3,1
"583",2,284,24.7777777777778,9.7,4.5,2
"584",3,259,25.6666666666667,10,2.7,1
"585",4,283,26.4444444444444,10,3.6,1
"586",5,293,24.5,9.3,4.6,2
"587",6,302,24.9444444444444,10,2.8,1
"588",7,289,21.6111111111111,10,4.2,2
"589",1,298,22.1666666666667,10,1.8,1
"590",2,250,25.1666666666667,10,2.3,1
"591",3,254,25.7777777777778,9.5,1.5,1
"592",4,339,21.9444444444444,5.2,1.9,1
"593",5,261,20,8.5,6.1,2
"594",6,301,21.2222222222222,10,4.6,2
"595",7,364,21.2777777777778,10,2.7,1
"596",1,272,22.7777777777778,10,2,1
"597",2,260,22.1666666666667,9.2,2,1
"598",3,314,22.2222222222222,6.1,1.7,1
"599",4,325,23.8888888888889,7,2.1,1
"600",5,308,21.9444444444444,10,5.2,2
"601",6,330,21.1111111111111,10,4.8,2
"602",7,349,18.6666666666667,10,1.7,1
"603",1,262,20.3888888888889,10,4.3,2
"604",2,295,23,10,4.1,2
"605",3,293,24.2777777777778,9.4,3.8,1
"606",4,288,22.1111111111111,10,3.7,1
"607",5,335,21.3333333333333,10,2.2,1
"608",6,279,20.8888888888889,8.8,5.9,2
"609",7,322,14,10,8.3,3
"610",1,287,14,10,4.7,2
"611",2,284,18,10,2.7,1
"612",3,260,18.1666666666667,9.2,5.3,2
"613",4,228,18.2222222222222,10,3.9,1
"614",5,284,16.2222222222222,10,3.4,1
"615",6,314,15.9444444444444,10,4.9,2
"616",7,328,14.2222222222222,10,5.8,2
"617",1,327,13.8888888888889,8.2,8.2,3
"618",2,246,14.6666666666667,9.9,10.1,3
"619",3,324,10.4444444444444,9.4,10.2,3
"620",4,269,9.88888888888889,6.3,8.1,3
"621",5,244,13.3888888888889,7.4,5.4,2
"622",6,336,16.4444444444444,10,2.5,1
"623",7,322,19.5,10,3.4,1
"624",1,305,12.9444444444444,10,4.8,2
"625",2,243,11.3888888888889,10,2.8,1
"626",3,216,14.8333333333333,10,2.2,1
"627",4,278,15.5,10,2.9,1
"628",5,314,17.0555555555556,10,2.8,1
"629",6,303,18.3888888888889,9.4,3.1,1
"630",7,347,14.7777777777778,7.6,3.8,1
"631",1,274,14.9444444444444,10,2,1
"632",2,248,15.1111111111111,10,2.5,1
"633",3,262,15.5555555555556,9.8,3.1,1
"634",4,249,11.4444444444444,8.9,4.5,2
"635",5,286,8.77777777777778,10,4.9,2
"636",6,298,10.2777777777778,10,5,2
"637",7,335,12.1111111111111,10,2.3,1
"638",1,326,13.9444444444444,10,2.4,1
"639",2,240,14.1666666666667,10,4.8,2
"640",3,295,14,6,6.9,2
"641",4,295,17.7777777777778,2.9,3.3,1
"642",5,265,19.1111111111111,5.1,2.2,1
"643",6,315,16,10,4.8,2
"644",7,301,10.7222222222222,10,5.8,2
"645",1,307,10.1666666666667,10,3.4,1
"646",2,290,11.3888888888889,10,0.9,0
"647",3,284,14,9.7,0.7,0
"648",4,278,16.6111111111111,6.8,2.4,1
"649",5,322,16.5555555555556,10,2.7,1
"650",6,318,15,9.9,1.5,1
"651",7,286,15.4444444444444,8.5,1.7,1
"652",1,294,20,10,2.7,1
"653",2,232,20.8888888888889,10,3.8,1
"654",3,279,21.8333333333333,10,4.8,2
"655",4,230,12.2777777777778,10,5.6,2
"656",5,259,8.33333333333333,10,5.1,2
"657",6,266,12.5555555555556,10,2.8,1
"658",7,310,17,7.6,2.1,1
"659",1,269,19.5555555555556,8,4.6,2
"660",2,237,11.9444444444444,9.9,4.3,2
"661",3,263,5.27777777777778,10,5.8,2
"662",4,297,4.5,9.8,5,2
"663",5,303,6.44444444444445,6.9,7.2,3
"664",6,290,4.94444444444444,10,6.8,2
"665",7,284,3.77777777777778,10,4.4,2
"666",1,318,2.22222222222222,10,6.2,2
"667",2,247,1.88888888888889,10,7.2,3
"668",3,305,0.555555555555556,10,5.6,2
"669",4,305,5.94444444444445,10,5,2
"670",5,297,9,10,3.5,1
"671",6,191,7.94444444444444,10,3.8,1
"672",7,232,10.0555555555556,8.8,5.5,2
"673",1,247,9.11111111111111,10,7,3
"674",2,237,10.7777777777778,8,4.5,2
"675",3,252,11.6111111111111,9.4,6.8,2
"676",4,240,4.77777777777778,10,2.8,1
"677",5,279,8.83333333333333,8.6,4.4,2
"678",6,291,4.77777777777778,10,8.4,3
"679",7,298,3.11111111111111,9.9,3.5,1
"680",1,279,11.1666666666667,8.2,4.7,2
"681",2,253,6.11111111111111,10,5.3,2
"682",3,269,5,10,3,1
"683",4,315,9.55555555555556,7.8,3.7,1
"684",5,298,13.9444444444444,3.7,3.1,1
"685",6,286,11.0555555555556,9.5,4.1,2
"686",7,304,4.88888888888889,10,5.4,2
"687",1,253,2.22222222222222,10,6.4,2
"688",2,231,3.22222222222222,9.1,7.3,3
"689",3,280,1.11111111111111,7.6,5.8,2
"690",4,301,-0.611111111111112,10,3.6,1
"691",5,259,0.999999999999998,10,5.6,2
"692",6,334,2.55555555555556,9.3,7,3
"693",1,278,4.55555555555556,9.8,7.2,3
"694",2,240,2.55555555555556,10,6.3,2
"695",3,277,1.05555555555555,10,6.6,2
"696",4,264,1.33333333333333,10,5.5,2
"697",5,268,0.499999999999999,10,1.6,1
"698",6,288,3.83333333333333,9.3,5.6,2
"699",7,311,6.33333333333333,6.5,9,3
"700",1,267,-12.0555555555556,10,10.2,3
"701",2,180,-7.05555555555556,10,7.5,3
"702",3,189,-5.05555555555556,10,6.7,2
"703",4,212,-0.833333333333333,10,4.8,2
"704",5,221,3.5,10,4.4,2
"705",6,203,7.16666666666667,10,5.2,2
"706",7,298,11.0555555555556,9.5,3.3,1
"707",1,245,11.1666666666667,5.8,2.4,1
"3837",2,273,11.3333333333333,8.1,4.8,2
"3838",3,201,11.1111111111111,10,3.1,1
"3839",4,217,10.8888888888889,5.8,2.5,1
"3840",5,249,15.0555555555556,8.3,3.2,1
"3841",6,231,9.44444444444444,6.5,4.3,2
"3842",7,232,7.27777777777778,6.9,4.3,2
"3843",1,176,4.83333333333333,10,6.2,2
"3844",2,187,3.16666666666667,10,4.2,2
"3845",3,235,4.22222222222222,9.4,4.5,2
"3846",4,251,4.22222222222222,9.9,4,2
"3847",5,216,3.22222222222222,10,5.4,2
"3848",6,277,5.61111111111111,9.4,4.2,2
"3849",7,296,11.1111111111111,8.2,6,2
"3850",1,241,2,9.3,7.7,3
"3851",2,193,1.05555555555555,10,8.4,3
"3852",3,216,1.94444444444444,10,7.3,3
"3853",4,254,5,10,3.4,1
"3854",5,256,8.61111111111111,9.8,6.1,2
"3855",6,297,5.94444444444445,7.5,4.3,2
"3856",7,235,6.33333333333333,8.5,5.5,2
"3857",1,228,4.44444444444444,10,5.3,2
"3858",2,241,3.55555555555555,9.6,3.3,1
"3859",3,254,3.22222222222222,5.3,6.2,2
"3860",4,234,3.83333333333333,10,6.4,2
"3861",5,255,3.55555555555555,8.7,4.4,2
"3862",6,252,8.72222222222222,7.9,8.2,3
"3863",7,235,4,10,5.4,2
"3864",1,255,5.94444444444445,10,6.1,2
"3865",2,214,9.33333333333333,10,4.3,2
"3866",3,232,8.94444444444445,10,2.7,1
"3867",4,257,4.88888888888889,9.3,3.3,1
"3868",5,256,0.0555555555555564,9.2,5.5,2
"3869",6,259,0.722222222222221,10,3.3,1
"3870",7,306,-2.61111111111111,10,9.4,3
"3871",1,222,-11,10,8.6,3
"3872",2,207,1.72222222222222,10,4.2,2
"3873",3,255,7.38888888888889,10,4.1,2
"3874",4,255,2.16666666666667,10,4,2
"3875",5,236,7.11111111111111,8.9,5.3,2
"3876",6,236,8.61111111111111,9.7,3,1
"3877",7,297,13.3333333333333,10,6.8,2
"3878",1,261,5.77777777777778,10,6.1,2
"3879",2,210,5.77777777777778,10,2.6,1
"3880",3,263,8.16666666666667,10,6.6,2
"3881",4,257,8.94444444444445,10,5.6,2
"3882",5,262,12.4444444444444,10,2.9,1
"3883",6,261,16.3333333333333,9.6,4,2
"3884",7,276,12.4444444444444,8.5,4.9,2
"3885",1,249,1.16666666666667,10,8.1,3
"3886",2,238,5.55555555555556,10,3.5,1
"3887",3,184,10.5555555555556,9.8,5.2,2
"3888",4,224,6.83333333333333,7.7,3.9,1
"3889",5,213,4.83333333333333,9.3,5.2,2
"3890",6,213,3.77777777777778,7.8,6.9,2
"3891",7,263,5.5,7.6,6.5,2
"3892",1,238,-2.72222222222222,9.7,4.3,2
"3893",2,232,1.83333333333333,8.8,4.4,2
"3894",3,242,4.16666666666667,10,4,2
"3895",4,224,1.27777777777778,3.5,6.3,2
"3896",5,306,3.5,9.8,4.2,2
"3897",6,245,6.61111111111111,5.2,4,2
"3898",7,279,5.33333333333333,10,4.3,2
"3899",1,263,5.27777777777778,7.4,7.2,3
"3900",2,263,6.5,10,6.3,2
"3901",3,254,7.55555555555556,10,5.3,2
"3902",4,269,4.94444444444444,8.7,8.1,3
"3903",5,234,3.16666666666667,10,7.9,3
"3904",6,291,4.77777777777778,10,6.8,2
"3905",7,286,4.66666666666667,10,3.8,1
"3906",1,242,4.66666666666667,7.1,6.7,2
"3907",2,208,4.33333333333333,10,3.9,1
"3908",3,314,5.11111111111111,6.1,6.3,2
"3909",4,259,2.38888888888889,5.6,8.1,3
"3910",5,271,3.22222222222222,10,11.2,4
"3911",6,244,6.22222222222222,10,6.4,2
"3912",7,271,12,10,2.7,1
"3913",1,230,10,9.8,6,2
"3914",2,244,2.55555555555556,10,8.2,3
"3915",3,281,3.83333333333333,10,3.7,1
"3916",4,237,10.2777777777778,10,4.9,2
"3917",5,212,12,10,4.2,2
"3918",6,256,11.5,7,3.3,1
"3919",7,229,10.5,9.6,4.4,2
"3920",1,215,7.27777777777778,8,7.4,3
"3921",2,270,10.4444444444444,7.5,5.7,2
"3922",3,263,11.5555555555556,9.3,4.3,2
"3923",4,231,7.88888888888889,10,3.7,1
"3924",5,263,8.11111111111111,10,4.3,2
"3925",6,265,4.11111111111111,10,7.2,3
"3926",7,239,7.16666666666667,10,2.5,1
"3927",1,252,15.4444444444444,8.7,3.1,1
"3928",2,209,8.83333333333333,9.9,8.2,3
"3929",3,221,8.44444444444445,10,3.6,1
"3930",4,253,14.9444444444444,9.7,2.3,1
"3931",5,217,11.5,5.6,6.9,2
"3932",6,163,14.3888888888889,4.7,2.4,1
"3933",7,128,13.2222222222222,10,7.1,3
