"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thur","Tue","Wed","temperature","wind_speed","scaledCollisions","num_collisions"
"401",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.1,6.6,0.47027027027027,267
"402",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.7,8.5,0.535135135135135,279
"403",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.3,5.6,0.308108108108108,237
"404",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.8,7.7,0.351351351351351,245
"405",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4.9,0.0756756756756757,194
"406",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.3,4.3,0.345945945945946,244
"407",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,6.6,0.394594594594595,253
"408",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,7,0.227027027027027,222
"409",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7,7,0.383783783783784,251
"410",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.6,6.6,0.362162162162162,247
"411",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.1,7.5,0.345945945945946,244
"412",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3,6.9,0.52972972972973,278
"413",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.9,4.8,0.367567567567568,248
"414",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.7,5,0.356756756756757,246
"415",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.3,7.5,0.745945945945946,318
"416",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-2.4,5.7,0.8,328
"417",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.2,2.9,0.427027027027027,259
"418",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.9,4.5,0.308108108108108,237
"419",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,19.6,5.3,0.805405405405405,329
"420",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8.6,9.6,0.427027027027027,259
"421",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.2,4.8,0.572972972972973,286
"422",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.9,2.3,0.475675675675676,268
"423",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7.4,3.1,0.805405405405405,329
"424",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4.3,7.1,0.394594594594595,253
"425",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-2.9,9.2,0.508108108108108,274
"426",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.6,4.7,0.708108108108108,311
"427",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12,4.7,0.621621621621622,295
"428",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,14.2,3.7,0.708108108108108,311
"429",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.4,5.7,0.535135135135135,279
"430",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,13.9,3.2,0.578378378378378,287
"431",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13.9,5,0.427027027027027,259
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10.7,8.6,0.605405405405405,292
"433",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10.9,6.1,0.594594594594595,290
"434",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.1,5.7,0.491891891891892,271
"435",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.7,10.1,0.464864864864865,266
"436",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9.7,4,0.686486486486486,307
"437",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,4.7,0.583783783783784,288
"438",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5.3,8,0.47027027027027,267
"439",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-2.3,10.6,0.643243243243243,299
"440",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1.6,10.4,0.497297297297297,272
"441",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2.4,4.5,0.567567567567568,285
"442",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11.7,3.9,0.545945945945946,281
"443",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.2,7.1,0.594594594594595,290
"444",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,6.8,0.524324324324324,277
"445",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.3,2.4,0.421621621621622,258
"446",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.6,6.6,0.589189189189189,289
"447",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.9,2.2,0.389189189189189,252
"448",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.8,9.5,0.394594594594595,253
"449",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.3,6.3,0.551351351351351,282
"450",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12.9,5.9,0.881081081081081,343
"451",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11.1,4.9,0.610810810810811,293
"452",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.4,6.6,0.567567567567568,285
"453",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.9,5.9,0.556756756756757,283
"454",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14.5,3.8,0.713513513513514,312
"455",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17.1,3.5,0.627027027027027,296
"456",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.4,3.4,0.816216216216216,331
"457",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.6,5,0.605405405405405,292
"458",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.9,5.7,0.551351351351351,282
"459",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.6,6.7,0.32972972972973,241
"460",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.4,3.6,0.318918918918919,239
"461",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.9,9.4,0.410810810810811,256
"462",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.5,6.9,0.551351351351351,282
"463",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10.8,4.7,0.308108108108108,237
"464",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.6,5.2,0.518918918918919,276
"465",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14.1,4.8,0.562162162162162,284
"466",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13.5,4.8,0.486486486486487,270
"467",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.1,4.1,0.4,254
"468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12.4,3.7,0.345945945945946,244
"469",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.4,7,0.724324324324324,314
"470",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.2,10.1,0.908108108108108,348
"471",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12.7,3.4,0.762162162162162,321
"472",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,14.2,2.1,0.52972972972973,278
"473",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,12.3,4.1,0.551351351351351,282
"474",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,13.2,4.8,0.551351351351351,282
"475",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12.6,2.8,0.383783783783784,251
"476",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17.4,3.7,0.924324324324324,351
"477",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,14.3,2.2,1,365
"478",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9.3,9,0.610810810810811,293
"479",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10.2,9.6,0.432432432432432,260
"480",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13.7,9.5,0.621621621621622,295
"481",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,16.1,9.3,0.627027027027027,296
"482",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16.8,6.2,0.648648648648649,300
"483",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18,4,0.691891891891892,308
"484",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,17.3,4,0.821621621621622,332
"485",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,18.1,1.7,0.524324324324324,277
"486",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,18.4,2.4,0.681081081081081,306
"487",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,20.7,3.1,0.637837837837838,298
"488",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,19,6.2,0.72972972972973,315
"489",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,17.3,4.5,0.843243243243243,336
"490",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.3,2.3,0.762162162162162,321
"491",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,16.2,3.4,0.772972972972973,323
"492",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,21.9,1.6,0.913513513513514,349
"493",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,27.1,3,0.751351351351351,319
"494",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,20.7,5.8,0.832432432432432,334
"495",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17.5,4.6,0.52972972972973,278
"496",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15.8,2.5,0.67027027027027,304
"497",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,16.1,2.6,0.697297297297297,309
"498",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,20.5,2.7,0.724324324324324,314
"499",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,19.7,3,0.610810810810811,293
"500",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,20.2,1.5,0.551351351351351,282
"501",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,22.8,2.4,0.405405405405405,255
"502",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28.2,3.2,0.940540540540541,354
"503",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,18.5,6,0.713513513513514,312
"504",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19.4,2.2,0.735135135135135,316
"505",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,19.8,3.6,0.751351351351351,319
"506",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,21.5,1.7,0.648648648648649,300
"507",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,20,3.4,0.643243243243243,299
"508",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,21.2,2.8,0.708108108108108,311
"509",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20.8,5,0.686486486486486,307
"510",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,22.7,4.3,0.708108108108108,311
"511",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23.2,5.7,0.740540540540541,317
"512",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,21.6,2.4,0.681081081081081,306
"513",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,24,1.9,0.751351351351351,319
"514",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23.8,3.6,0.724324324324324,314
"515",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19.4,2.9,0.659459459459459,302
"516",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,20.7,7.4,0.740540540540541,317
"517",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,17.1,6.2,0.675675675675676,305
"518",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,19.7,3.3,0.545945945945946,281
"519",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21.3,2,0.740540540540541,317
"520",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19,3.6,0.637837837837838,298
"521",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,23.3,3.2,0.664864864864865,303
"522",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21.9,2.5,0.621621621621622,295
"523",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23.1,1.5,0.67027027027027,304
"524",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,24.8,2.7,0.767567567567568,322
"525",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26.9,2.7,0.735135135135135,316
"526",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,27.2,3.1,0.518918918918919,276
"527",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,27,3.1,0.378378378378378,250
"528",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,24.7,2.7,0.405405405405405,255
"529",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,24.9,3.3,0.551351351351351,282
"530",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24.9,4.2,0.594594594594595,290
"531",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,25,4.8,0.567567567567568,285
"532",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,22.8,1.6,0.621621621621622,295
"533",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,24.7,2.7,0.427027027027027,259
"534",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,23.2,4,0.378378378378378,250
"535",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,23.3,4.1,0.52972972972973,278
"536",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25.6,5.2,0.47027027027027,267
"537",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,28.1,2.9,0.686486486486486,307
"538",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,26.9,3.1,0.481081081081081,269
"539",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26.1,3.9,0.713513513513514,312
"540",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,24.2,2.7,0.518918918918919,276
"541",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,24.7,2.2,0.545945945945946,281
"542",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25.1,1.6,0.659459459459459,302
"543",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.8,4.6,0.6,291
"544",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,29.7,3.5,0.594594594594595,290
"545",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,28.7,3.5,0.621621621621622,295
"546",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,29.6,2.9,0.827027027027027,333
"547",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,29.2,2,0.675675675675676,305
"548",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,30,3.8,0.459459459459459,265
"549",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,28.3,3.8,0.535135135135135,279
"550",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25.1,3.9,0.518918918918919,276
"551",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24.8,1.8,0.572972972972973,286
"552",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,26.6,2.4,0.632432432432432,297
"553",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26.9,3.4,0.702702702702703,310
"554",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,26,4.1,0.681081081081081,306
"555",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,25.8,1.5,0.578378378378378,287
"556",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22.3,2.7,0.616216216216216,294
"557",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25.8,3,0.610810810810811,293
"558",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27.2,2.8,0.778378378378378,324
"559",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28.1,2.7,0.643243243243243,299
"560",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28.2,2.8,0.772972972972973,323
"561",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28.4,3.5,0.718918918918919,313
"562",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.8,4.3,0.47027027027027,267
"563",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29.4,5.1,0.745945945945946,318
"564",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30.6,4.8,0.556756756756757,283
"565",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27.1,3.2,0.443243243243243,262
"566",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26.4,1.6,0.578378378378378,287
"567",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25.7,4.7,0.924324324324324,351
"568",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22.7,3.7,0.686486486486486,307
"569",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23.1,2.4,0.675675675675676,305
"570",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23.6,1.9,0.32972972972973,241
"571",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23.2,4.9,0.6,291
"572",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,2.1,0.437837837837838,261
"573",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22.7,3.1,0.556756756756757,283
"574",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25.4,2.8,0.572972972972973,286
"575",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.1,2.9,0.697297297297297,309
"576",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24.8,1.9,0.497297297297297,272
"577",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,2.8,0.372972972972973,249
"578",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24.9,1.8,0.502702702702703,273
"579",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26.1,3.6,0.275675675675676,231
"580",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27.2,1.8,0.524324324324324,277
"581",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26.6,2.5,0.632432432432432,297
"582",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,27.4,3.3,0.681081081081081,306
"583",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24.8,4.5,0.562162162162162,284
"584",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25.7,2.7,0.427027027027027,259
"585",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26.4,3.6,0.556756756756757,283
"586",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24.5,4.6,0.610810810810811,293
"587",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,24.9,2.8,0.659459459459459,302
"588",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,21.6,4.2,0.589189189189189,289
"589",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,22.2,1.8,0.637837837837838,298
"590",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,25.2,2.3,0.378378378378378,250
"591",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,25.8,1.5,0.4,254
"592",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21.9,1.9,0.859459459459459,339
"593",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,20,6.1,0.437837837837838,261
"594",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,21.2,4.6,0.654054054054054,301
"595",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,21.3,2.7,0.994594594594595,364
"596",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,22.8,2,0.497297297297297,272
"597",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,22.2,2,0.432432432432432,260
"598",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22.2,1.7,0.724324324324324,314
"599",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,23.9,2.1,0.783783783783784,325
"600",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,21.9,5.2,0.691891891891892,308
"601",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,21.1,4.8,0.810810810810811,330
