"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thur","Tue","Wed","temperature","wind_speed","scaledCollisions","num_collisions"
"602",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18.7,1.7,0.913513513513514,349
"603",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,20.4,4.3,0.443243243243243,262
"604",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,23,4.1,0.621621621621622,295
"605",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,24.3,3.8,0.610810810810811,293
"606",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,22.1,3.7,0.583783783783784,288
"607",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,21.3,2.2,0.837837837837838,335
"608",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,20.9,5.9,0.535135135135135,279
"609",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,8.3,0.767567567567568,322
"610",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,14,4.7,0.578378378378378,287
"611",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18,2.7,0.562162162162162,284
"612",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,18.2,5.3,0.432432432432432,260
"613",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,18.2,3.9,0.259459459459459,228
"614",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,16.2,3.4,0.562162162162162,284
"615",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15.9,4.9,0.724324324324324,314
"616",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14.2,5.8,0.8,328
"617",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13.9,8.2,0.794594594594595,327
"618",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14.7,10.1,0.356756756756757,246
"619",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10.4,10.2,0.778378378378378,324
"620",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9.9,8.1,0.481081081081081,269
"621",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13.4,5.4,0.345945945945946,244
"622",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16.4,2.5,0.843243243243243,336
"623",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,19.5,3.4,0.767567567567568,322
"624",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,12.9,4.8,0.675675675675676,305
"625",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11.4,2.8,0.340540540540541,243
"626",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,14.8,2.2,0.194594594594595,216
"627",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15.5,2.9,0.52972972972973,278
"628",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17.1,2.8,0.724324324324324,314
"629",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18.4,3.1,0.664864864864865,303
"630",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.8,3.8,0.902702702702703,347
"631",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14.9,2,0.508108108108108,274
"632",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,15.1,2.5,0.367567567567568,248
"633",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,15.6,3.1,0.443243243243243,262
"634",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.4,4.5,0.372972972972973,249
"635",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8.8,4.9,0.572972972972973,286
"636",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10.3,5,0.637837837837838,298
"637",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,12.1,2.3,0.837837837837838,335
"638",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13.9,2.4,0.789189189189189,326
"639",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14.2,4.8,0.324324324324324,240
"640",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,14,6.9,0.621621621621622,295
"641",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,17.8,3.3,0.621621621621622,295
"642",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,19.1,2.2,0.459459459459459,265
"643",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,4.8,0.72972972972973,315
"644",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10.7,5.8,0.654054054054054,301
"645",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10.2,3.4,0.686486486486486,307
"646",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11.4,0.9,0.594594594594595,290
"647",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,14,0.7,0.562162162162162,284
"648",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,16.6,2.4,0.52972972972973,278
"649",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,16.6,2.7,0.767567567567568,322
"650",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,1.5,0.745945945945946,318
"651",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,15.4,1.7,0.572972972972973,286
"652",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,20,2.7,0.616216216216216,294
"653",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20.9,3.8,0.281081081081081,232
"654",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,21.8,4.8,0.535135135135135,279
"655",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12.3,5.6,0.27027027027027,230
"656",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8.3,5.1,0.427027027027027,259
"657",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12.6,2.8,0.464864864864865,266
"658",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,17,2.1,0.702702702702703,310
"659",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.6,4.6,0.481081081081081,269
"660",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,11.9,4.3,0.308108108108108,237
"661",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5.3,5.8,0.448648648648649,263
"662",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4.5,5,0.632432432432432,297
"663",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6.4,7.2,0.664864864864865,303
"664",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.9,6.8,0.594594594594595,290
"665",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3.8,4.4,0.562162162162162,284
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2.2,6.2,0.745945945945946,318
"667",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.9,7.2,0.362162162162162,247
"668",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.6,5.6,0.675675675675676,305
"669",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5.9,5,0.675675675675676,305
"670",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,3.5,0.632432432432432,297
"671",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.9,3.8,0.0594594594594595,191
"672",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,10.1,5.5,0.281081081081081,232
"673",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,9.1,7,0.362162162162162,247
"674",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,10.8,4.5,0.308108108108108,237
"675",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,11.6,6.8,0.389189189189189,252
"676",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4.8,2.8,0.324324324324324,240
"677",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8.8,4.4,0.535135135135135,279
"678",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.8,8.4,0.6,291
"679",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.1,3.5,0.637837837837838,298
"680",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11.2,4.7,0.535135135135135,279
"681",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.1,5.3,0.394594594594595,253
"682",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,3,0.481081081081081,269
"683",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.6,3.7,0.72972972972973,315
"684",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.9,3.1,0.637837837837838,298
"685",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11.1,4.1,0.572972972972973,286
"686",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.9,5.4,0.67027027027027,304
"687",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.2,6.4,0.394594594594595,253
"688",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.2,7.3,0.275675675675676,231
"689",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.1,5.8,0.540540540540541,280
"690",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.6,3.6,0.654054054054054,301
"691",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.6,0.427027027027027,259
"692",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.6,7,0.832432432432432,334
"693",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.6,7.2,0.52972972972973,278
"694",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.6,6.3,0.324324324324324,240
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.1,6.6,0.524324324324324,277
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.3,5.5,0.454054054054054,264
"697",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1.6,0.475675675675676,268
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.8,5.6,0.583783783783784,288
"699",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3,9,0.708108108108108,311
"700",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-12.1,10.2,0.47027027027027,267
"701",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-7.1,7.5,0,180
"702",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-5.1,6.7,0.0486486486486487,189
"703",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.8,4.8,0.172972972972973,212
"704",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5,4.4,0.221621621621622,221
"705",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.2,5.2,0.124324324324324,203
"706",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11.1,3.3,0.637837837837838,298
"707",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11.2,2.4,0.351351351351351,245
"708",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.3,4.8,0.779569892473118,273
"709",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.1,3.1,0.39247311827957,201
"710",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.9,2.5,0.478494623655914,217
"711",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15.1,3.2,0.650537634408602,249
"712",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.4,4.3,0.553763440860215,231
"713",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.3,4.3,0.559139784946237,232
"714",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.8,6.2,0.258064516129032,176
"715",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.2,4.2,0.317204301075269,187
"716",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.2,4.5,0.575268817204301,235
"717",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.2,4,0.661290322580645,251
"718",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2,5.4,0.473118279569892,216
"719",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.6,4.2,0.801075268817204,277
"720",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11.1,6,0.903225806451613,296
"721",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,7.7,0.60752688172043,241
"722",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.1,8.4,0.349462365591398,193
"723",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.9,7.3,0.473118279569892,216
"724",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3.4,0.67741935483871,254
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.6,6.1,0.688172043010753,256
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.9,4.3,0.908602150537634,297
"727",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.3,5.5,0.575268817204301,235
"728",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.4,5.3,0.537634408602151,228
"729",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.6,3.3,0.60752688172043,241
"730",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.2,6.2,0.67741935483871,254
"731",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.8,6.4,0.56989247311828,234
"732",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.6,4.4,0.682795698924731,255
"733",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.7,8.2,0.666666666666667,252
"734",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,5.4,0.575268817204301,235
"735",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.9,6.1,0.682795698924731,255
"736",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.3,4.3,0.462365591397849,214
"737",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.9,2.7,0.559139784946237,232
"738",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.9,3.3,0.693548387096774,257
"739",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,5.5,0.688172043010753,256
"740",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7,3.3,0.704301075268817,259
"741",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.6,9.4,0.956989247311828,306
"742",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-11,8.6,0.505376344086022,222
"743",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.7,4.2,0.424731182795699,207
"744",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.4,4.1,0.682795698924731,255
"745",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.2,4,0.682795698924731,255
"746",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.1,5.3,0.580645161290323,236
"747",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.6,3,0.580645161290323,236
"748",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.3,6.8,0.908602150537634,297
"749",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.8,6.1,0.71505376344086,261
"750",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.8,2.6,0.440860215053763,210
"751",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.2,6.6,0.725806451612903,263
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.9,5.6,0.693548387096774,257
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12.4,2.9,0.720430107526882,262
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.3,4,0.71505376344086,261
"755",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12.4,4.9,0.795698924731183,276
"756",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.2,8.1,0.650537634408602,249
"757",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.6,3.5,0.591397849462366,238
"758",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.6,5.2,0.301075268817204,184
"759",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.8,3.9,0.516129032258065,224
"760",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.8,5.2,0.456989247311828,213
"761",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.8,6.9,0.456989247311828,213
"762",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.5,6.5,0.725806451612903,263
"763",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2.7,4.3,0.591397849462366,238
"764",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.8,4.4,0.559139784946237,232
"765",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.2,4,0.612903225806452,242
"766",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.3,6.3,0.516129032258065,224
"767",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.5,4.2,0.956989247311828,306
"768",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.6,4,0.629032258064516,245
"769",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5.3,4.3,0.811827956989247,279
"770",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5.3,7.2,0.725806451612903,263
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6.5,6.3,0.725806451612903,263
"772",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7.6,5.3,0.67741935483871,254
"773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4.9,8.1,0.758064516129032,269
"774",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.2,7.9,0.56989247311828,234
"775",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.8,6.8,0.876344086021505,291
"776",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4.7,3.8,0.849462365591398,286
"777",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4.7,6.7,0.612903225806452,242
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4.3,3.9,0.43010752688172,208
"779",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5.1,6.3,1,314
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.4,8.1,0.704301075268817,259
"781",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3.2,11.2,0.768817204301075,271
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.2,6.4,0.623655913978495,244
"783",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,2.7,0.768817204301075,271
"784",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,6,0.548387096774194,230
"785",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.6,8.2,0.623655913978495,244
"786",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8,3.7,0.82258064516129,281
"787",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10.3,4.9,0.586021505376344,237
"788",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,4.2,0.451612903225806,212
"789",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,11.5,3.3,0.688172043010753,256
"790",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10.5,4.4,0.543010752688172,229
"791",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7.3,7.4,0.467741935483871,215
"792",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.4,5.7,0.763440860215054,270
"793",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11.6,4.3,0.725806451612903,263
"794",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7.9,3.7,0.553763440860215,231
"795",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.1,4.3,0.725806451612903,263
"796",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.1,7.2,0.736559139784946,265
"797",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7.2,2.5,0.596774193548387,239
"798",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.4,3.1,0.666666666666667,252
"799",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.8,8.2,0.435483870967742,209
"800",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.4,3.6,0.5,221
"801",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14.9,2.3,0.672043010752688,253
"802",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.5,6.9,0.478494623655914,217
"803",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14.4,2.4,0.188172043010753,163
"804",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.2,7.1,0,128
